Year,Month,Day,hour,apcps,press,spfh2,tmp2m,tmphb,ugrdh,vgrd1,Rel. Humidity
1988,11,6,2,0.0564,99325,0.0096139,286.69,286.57,-1.76,6.22,98.941
1988,11,6,3,0.0512,99300,0.0096082,286.48,286.62,-0.73,6.18,100.22
1988,11,6,4,0.0218,99300,0.0095461,286.39,286.56,0.63,6.45,100.16
1988,11,6,5,0.0266,99300,0.0094837,286.3,286.5,1.99,6.72,100.09
1988,11,6,6,0.0294,99299,0.0094216,286.21,286.43,3.35,6.99,100.02
1988,11,6,7,0.0101,99402,0.0092773,285.98,286.25,3.93,6.3,100.09
1988,11,6,8,0.0079,99506,0.0091332,285.75,286.07,4.5,5.6,100.13
1988,11,6,9,0.0054,99610,0.0089892,285.52,285.89,5.08,4.91,100.16
1988,11,6,10,0.0052,99728,0.0085072,284.92,285.17,4.32,5.05,98.73
1988,11,6,11,0.0032,99846,0.0080255,284.31,284.46,3.57,5.18,97.095
1988,11,6,12,0,99964,0.0075435,283.71,283.75,2.81,5.32,95.094
1988,11,6,13,0,1.0006e+05,0.0075492,285.32,285.16,2.67,5.7,85.615
1988,11,6,14,0,1.0015e+05,0.0075551,286.94,286.56,2.52,6.07,77.136
1988,11,6,15,0,1.0025e+05,0.0075607,288.55,287.97,2.38,6.44,69.633
1988,11,6,16,0,1.0021e+05,0.0073499,289.14,288.68,2.18,6.77,65.157
1988,11,6,17,0,1.0018e+05,0.0071389,289.73,289.39,1.98,7.09,60.929
1988,11,6,18,0,1.0014e+05,0.0069279,290.32,290.1,1.78,7.42,56.934
1988,11,6,19,0,1.0009e+05,0.0069828,290,289.83,1.46,7.13,58.534
1988,11,6,20,0,1.0005e+05,0.0070376,289.68,289.56,1.14,6.83,60.177
1988,11,6,21,0,99999,0.0070921,289.36,289.29,0.82,6.54,61.863
1988,11,6,22,0,1.0006e+05,0.0072504,287.64,287.56,0.94,6.06,70.672
1988,11,6,23,0,1.0012e+05,0.0074085,285.92,285.84,1.06,5.58,80.816
1989,11,5,0,0,1.0244e+05,0.0028629,277.37,278.28,0.52,0.96,57.069
1989,11,5,1,0,1.0242e+05,0.0029146,276.89,277.85,0.81,1.25,60.081
1989,11,5,2,0,1.0239e+05,0.0029662,276.41,277.42,1.1,1.54,63.24
1989,11,5,3,0,1.0237e+05,0.003018,275.93,276.99,1.39,1.82,66.557
1989,11,5,4,0,1.0239e+05,0.0030995,275.6,276.78,1.25,1.64,69.988
1989,11,5,5,0,1.024e+05,0.0031806,275.27,276.57,1.12,1.46,73.541
1989,11,5,6,0,1.0242e+05,0.0032622,274.94,276.36,0.98,1.28,77.24
1989,11,5,7,0,1.0245e+05,0.0034276,275.49,276.71,0.68,1.68,78.052
1989,11,5,8,0,1.0248e+05,0.0035932,276.04,277.06,0.39,2.08,78.706
1989,11,5,9,0,1.0251e+05,0.0037587,276.59,277.41,0.099999,2.48,79.209
1989,11,5,10,0,1.025e+05,0.0038798,276.97,277.63,-0.23,2.55,79.595
1989,11,5,11,0,1.025e+05,0.0040008,277.35,277.85,-0.55,2.61,79.91
1989,11,5,12,0,1.0249e+05,0.0041217,277.74,278.07,-0.87,2.67,80.102
1989,11,5,13,0,1.0254e+05,0.004185,279.28,279.28,-0.62,2.47,73.104
1989,11,5,14,0,1.0258e+05,0.0042485,280.83,280.49,-0.36,2.27,66.749
1989,11,5,15,0,1.0263e+05,0.0043118,282.37,281.7,-0.1,2.07,61.051
1989,11,5,16,0,1.0259e+05,0.0045349,283.27,282.59,-0.58,2.83,60.418
1989,11,5,17,0,1.0255e+05,0.0047576,284.16,283.47,-1.07,3.59,59.707
1989,11,5,18,0,1.025e+05,0.0049805,285.05,284.36,-1.55,4.36,58.903
1989,11,5,19,0,1.0249e+05,0.0051543,285.13,284.58,-0.98,4.67,60.628
1989,11,5,20,0,1.0247e+05,0.0053282,285.2,284.81,-0.41,4.99,62.374
1989,11,5,21,0,1.0246e+05,0.0055021,285.27,285.03,0.16,5.31,64.104
1989,11,5,22,0,1.0241e+05,0.0058321,284.82,284.69,0.04,5.36,69.963
1989,11,5,23,0,1.0236e+05,0.0061619,284.36,284.35,-0.08,5.4,76.17
1990,11,4,0,0,1.0171e+05,0.0087395,290.53,292.18,5.41,0.72,71.981
1990,11,4,1,0,1.0172e+05,0.008535,289.57,291.23,4.68,0.65,74.725
1990,11,4,2,0,1.0174e+05,0.0083308,288.61,290.27,3.95,0.57,77.567
1990,11,4,3,0,1.0176e+05,0.0081262,287.65,289.32,3.21,0.5,80.503
1990,11,4,4,0,1.0172e+05,0.0079271,287.03,288.82,3.09,0.44,81.724
1990,11,4,5,0,1.0169e+05,0.0077283,286.42,288.33,2.97,0.39,82.876
1990,11,4,6,0,1.0166e+05,0.0075289,285.81,287.83,2.85,0.33,83.999
1990,11,4,7,0,1.0164e+05,0.0073562,285.45,287.3,2.84,0.26,84.024
1990,11,4,8,0,1.0163e+05,0.0071834,285.08,286.76,2.83,0.18,84.062
1990,11,4,9,0,1.0161e+05,0.0070105,284.72,286.23,2.82,0.11,84.001
1990,11,4,10,0,1.0162e+05,0.0069745,284.59,286.21,3.22,0.03,84.301
1990,11,4,11,0,1.0163e+05,0.0069388,284.46,286.2,3.62,-0.05,84.603
1990,11,4,12,0,1.0164e+05,0.0069029,284.33,286.18,4.02,-0.13,84.904
1990,11,4,13,0,1.016e+05,0.007317,286.69,287.68,3.58,0.53,77.026
1990,11,4,14,0,1.0155e+05,0.0077311,289.06,289.19,3.14,1.19,69.81
1990,11,4,15,0,1.0151e+05,0.008145,291.42,290.69,2.7,1.86,63.304
1990,11,4,16,0,1.0146e+05,0.0081078,292.69,292.06,3.26,2.6,58.18
1990,11,4,17,0,1.0141e+05,0.0080708,293.96,293.44,3.82,3.35,53.512
1990,11,4,18,0,1.0136e+05,0.008034,295.23,294.82,4.38,4.09,49.257
1990,11,4,19,0,1.013e+05,0.0080955,294.86,294.59,4.32,3.72,50.739
1990,11,4,20,0,1.0125e+05,0.0081576,294.49,294.36,4.26,3.36,52.27
1990,11,4,21,0,1.0119e+05,0.0082195,294.12,294.13,4.21,2.99,53.847
1990,11,4,22,0,1.0117e+05,0.0081393,292.33,292.64,4.53,2.53,59.559
1990,11,4,23,0,1.0115e+05,0.0080598,290.54,291.15,4.85,2.08,65.979
1991,11,3,0,0,1.014e+05,0.0096101,288.97,289.83,3.33,2.64,87.147
1991,11,3,1,0,1.0149e+05,0.0092238,288.72,289.72,3.02,1.45,85.068
1991,11,3,2,0,1.0158e+05,0.0088378,288.47,289.62,2.71,0.26,82.898
1991,11,3,3,0,1.0166e+05,0.0084513,288.21,289.51,2.4,-0.93,80.679
1991,11,3,4,0,1.0166e+05,0.008164,287.83,288.86,2.66,-1.32,79.862
1991,11,3,5,0,1.0165e+05,0.0078767,287.45,288.22,2.93,-1.71,78.962
1991,11,3,6,0,1.0164e+05,0.0075893,287.07,287.57,3.19,-2.1,77.971
1991,11,3,7,0,1.0167e+05,0.0073114,286.73,287.07,3.1,-2.02,76.82
1991,11,3,8,0,1.017e+05,0.0070337,286.39,286.57,3.02,-1.95,75.583
1991,11,3,9,0,1.0173e+05,0.0067562,286.04,286.07,2.94,-1.88,74.305
1991,11,3,10,0,1.018e+05,0.0063203,285.65,285.35,3.06,-1.83,71.359
1991,11,3,11,0,1.0187e+05,0.0058844,285.25,284.62,3.19,-1.77,68.255
1991,11,3,12,0,1.0194e+05,0.0054484,284.85,283.89,3.31,-1.71,64.931
1991,11,3,13,0,1.0198e+05,0.0050632,285.08,284.01,3.25,-1.31,59.457
1991,11,3,14,0,1.0203e+05,0.0046782,285.31,284.12,3.18,-0.92,54.133
1991,11,3,15,0,1.0207e+05,0.0042929,285.54,284.24,3.11,-0.52,48.95
1991,11,3,16,0,1.0201e+05,0.0043274,285.94,284.76,3.47,0.33,48.035
1991,11,3,17,0,1.0194e+05,0.0043622,286.34,285.29,3.83,1.18,47.141
1991,11,3,18,0,1.0188e+05,0.0043966,286.74,285.81,4.19,2.04,46.26
1991,11,3,19,0,1.0189e+05,0.0042649,286.44,285.61,4.46,2.07,45.764
1991,11,3,20,0,1.0189e+05,0.0041331,286.14,285.41,4.73,2.11,45.23
1991,11,3,21,0,1.019e+05,0.0040016,285.85,285.2,5.01,2.14,44.634
1991,11,3,22,0,1.0193e+05,0.0041717,284.44,283.97,5.12,1.62,51.081
1991,11,3,23,0,1.0196e+05,0.0043419,283.03,282.73,5.23,1.1,58.427
1992,11,1,0,0,1.02e+05,0.006082,282.24,281.45,-2.12,-3.06,86.337
1992,11,1,1,0,1.0201e+05,0.0058847,281.99,281.5,-1.55,-3.39,84.973
1992,11,1,2,0,1.0203e+05,0.0056873,281.73,281.56,-0.99,-3.72,83.594
1992,11,1,3,0,1.0204e+05,0.0054898,281.48,281.62,-0.42,-4.05,82.084
1992,11,1,4,0,1.0209e+05,0.005427,281.28,281.38,-0.22,-3.83,82.289
1992,11,1,5,0,1.0213e+05,0.005364,281.09,281.14,-0.01,-3.61,82.425
1992,11,1,6,0.0488,1.0217e+05,0.0053012,280.89,280.9,0.19,-3.38,82.612
1992,11,1,7,0,1.0214e+05,0.0051643,280.71,280.71,0.16,-3.19,81.453
1992,11,1,8,0,1.0212e+05,0.0050271,280.53,280.52,0.12,-3,80.249
1992,11,1,9,0,1.0209e+05,0.0048902,280.35,280.33,0.089999,-2.81,79.012
1992,11,1,10,0,1.0211e+05,0.0047721,280.24,280.13,0.15,-3.05,77.705
1992,11,1,11,0,1.0214e+05,0.0046543,280.13,279.94,0.21,-3.3,76.379
1992,11,1,12,0,1.0216e+05,0.0045365,280.02,279.74,0.27,-3.54,75.028
1992,11,1,13,0,1.0221e+05,0.0043272,280.2,279.85,-0.47,-3.9,70.72
1992,11,1,14,1.7458,1.0226e+05,0.0041181,280.37,279.96,-1.21,-4.26,66.555
1992,11,1,15,0,1.023e+05,0.0039093,280.55,280.07,-1.95,-4.62,62.436
1992,11,1,16,0,1.0231e+05,0.0038796,281.08,280.59,-1.63,-4.26,59.762
1992,11,1,17,0,1.0231e+05,0.0038502,281.62,281.11,-1.31,-3.9,57.174
1992,11,1,18,0,1.0232e+05,0.0038207,282.16,281.63,-0.99,-3.53,54.702
1992,11,1,19,0,1.023e+05,0.0037895,282.09,281.57,-1.28,-3.68,54.504
1992,11,1,20,0,1.0228e+05,0.0037581,282.01,281.51,-1.57,-3.82,54.337
1992,11,1,21,0,1.0227e+05,0.0037266,281.94,281.44,-1.85,-3.96,54.129
1992,11,1,22,0,1.0232e+05,0.0037915,281.38,280.94,-2.12,-3.76,57.234
1992,11,1,23,0,1.0238e+05,0.0038568,280.82,280.44,-2.39,-3.55,60.515
1993,11,14,0,0.0578,1.0208e+05,0.0081726,284.82,284.76,1.58,5.73,97.725
1993,11,14,1,0.122,1.02e+05,0.0080941,284.75,284.69,1.97,5.65,97.166
1993,11,14,2,0.2052,1.0193e+05,0.008016,284.68,284.63,2.36,5.56,96.606
1993,11,14,3,0.2824,1.0186e+05,0.0079381,284.62,284.56,2.75,5.48,95.981
1993,11,14,4,0.0416,1.0178e+05,0.0079849,284.68,284.64,3.33,5.23,96.092
1993,11,14,5,0.2236,1.0171e+05,0.0080315,284.74,284.72,3.91,4.98,96.197
1993,11,14,6,0.0134,1.0163e+05,0.0080782,284.8,284.8,4.49,4.73,96.3
1993,11,14,7,0.0912,1.0163e+05,0.0081778,284.96,285.03,4.74,4.29,96.463
1993,11,14,8,0,1.0163e+05,0.0082775,285.12,285.27,5,3.85,96.615
1993,11,14,9,0,1.0163e+05,0.008377,285.28,285.51,5.25,3.41,96.752
1993,11,14,10,0,1.0168e+05,0.0082659,285.04,285.44,5.36,3.15,97.032
1993,11,14,11,0,1.0172e+05,0.0081545,284.8,285.36,5.48,2.88,97.295
1993,11,14,12,0,1.0176e+05,0.0080435,284.57,285.28,5.59,2.62,97.483
1993,11,14,13,0,1.0176e+05,0.008438,286.26,286.61,5.03,2.37,91.495
1993,11,14,14,0,1.0175e+05,0.0088323,287.95,287.94,4.47,2.12,85.813
1993,11,14,15,0.0098,1.0174e+05,0.0092266,289.64,289.27,3.91,1.88,80.438
1993,11,14,16,0,1.0168e+05,0.0094527,290.43,290.22,3.73,2.46,78.328
1993,11,14,17,0,1.0161e+05,0.0096786,291.22,291.16,3.54,3.05,76.251
1993,11,14,18,0.0089,1.0154e+05,0.0099046,292.02,292.11,3.36,3.63,74.166
1993,11,14,19,0.0126,1.0145e+05,0.010168,292.26,292.21,2.91,4.1,74.941
1993,11,14,20,0.042,1.0136e+05,0.010431,292.5,292.31,2.45,4.56,75.671
1993,11,14,21,0.0784,1.0127e+05,0.010694,292.74,292.41,2,5.02,76.363
1993,11,14,22,0.0184,1.0128e+05,0.010667,291.81,291.7,2.85,5.02,80.72
1993,11,14,23,0.0292,1.0128e+05,0.01064,290.89,290.99,3.69,5.03,85.306
1994,11,6,0,0,1.0145e+05,0.0086351,288.48,289.56,4.21,2.98,80.843
1994,11,6,1,0,1.0144e+05,0.0084778,287.62,288.78,3.61,2.8,83.891
1994,11,6,2,0,1.0144e+05,0.008321,286.76,287.99,3.01,2.61,87.061
1994,11,6,3,0,1.0144e+05,0.0081637,285.9,287.2,2.41,2.42,90.349
1994,11,6,4,0,1.0141e+05,0.0080001,285.4,286.7,2.43,2.38,91.473
1994,11,6,5,0,1.0139e+05,0.0078369,284.9,286.2,2.45,2.34,92.589
1994,11,6,6,0,1.0136e+05,0.0076734,284.4,285.7,2.46,2.3,93.685
1994,11,6,7,0,1.0138e+05,0.007601,284.12,285.41,2.76,2.48,94.563
1994,11,6,8,0,1.0141e+05,0.0075286,283.83,285.12,3.05,2.66,95.507
1994,11,6,9,0,1.0143e+05,0.0074565,283.55,284.83,3.35,2.84,96.396
1994,11,6,10,0,1.0134e+05,0.0075246,283.54,284.71,3.2,2.96,97.258
1994,11,6,11,0,1.0125e+05,0.0075927,283.54,284.59,3.05,3.08,98.052
1994,11,6,12,0,1.0116e+05,0.0076609,283.53,284.48,2.9,3.2,98.914
1994,11,6,13,0,1.0118e+05,0.0084787,285.92,286.42,2.63,4.17,93.474
1994,11,6,14,0,1.0119e+05,0.0092965,288.3,288.36,2.37,5.13,87.826
1994,11,6,15,0,1.0121e+05,0.010114,290.69,290.31,2.1,6.1,82.063
1994,11,6,16,0.0294,1.0104e+05,0.010513,290.95,290.63,2.65,6.68,83.771
1994,11,6,17,0,1.0088e+05,0.010911,291.21,290.96,3.21,7.26,85.393
1994,11,6,18,0,1.0071e+05,0.011309,291.47,291.29,3.76,7.84,86.933
1994,11,6,19,0.0411,1.007e+05,0.011338,291.19,291.02,4.08,7.74,88.688
1994,11,6,20,0.0567,1.0068e+05,0.011366,290.91,290.75,4.41,7.64,90.477
1994,11,6,21,0.0794,1.0067e+05,0.011394,290.63,290.48,4.73,7.54,92.306
1994,11,6,22,0.0193,1.0067e+05,0.011225,290.24,290.3,5.97,6.62,93.211
1994,11,6,23,0.0122,1.0068e+05,0.011056,289.85,290.11,7.2,5.7,94.11
1995,11,12,0,1.5172,1.0038e+05,0.010033,288.04,287.88,-2.38,11.32,95.611
1995,11,12,1,2.7132,1.0022e+05,0.01015,288.19,288.17,-2.47,12.16,95.639
1995,11,12,2,3.2766,1.0005e+05,0.010268,288.35,288.46,-2.55,13,95.594
1995,11,12,3,4.4986,99877,0.010385,288.51,288.75,-2.64,13.84,95.537
1995,11,12,4,6.2472,99689,0.010556,288.59,288.67,-1.54,14.13,96.43
1995,11,12,5,6.9016,99500,0.010727,288.67,288.6,-0.44,14.42,97.304
1995,11,12,6,4.1314,99312,0.010898,288.75,288.52,0.66,14.71,98.163
1995,11,12,7,3.6722,99333,0.010119,287.62,287.37,3.34,12.08,98.042
1995,11,12,8,2.7754,99353,0.0093393,286.49,286.21,6.01,9.44,97.403
1995,11,12,9,2.1968,99372,0.0085599,285.36,285.05,8.68,6.81,96.157
1995,11,12,10,2.2582,99576,0.007343,283.42,282.55,11.12,4.4,94.01
1995,11,12,11,1.5584,99780,0.006126,281.47,280.05,13.56,2,89.624
1995,11,12,12,0.8816,99983,0.0049086,279.53,277.55,16,-0.41,82.177
1995,11,12,13,0.0124,1.0027e+05,0.0042695,278.36,276.88,14,-0.47,77.736
1995,11,12,14,0.0068,1.0055e+05,0.0036302,277.19,276.21,12,-0.54,71.937
1995,11,12,15,0,1.0084e+05,0.0029911,276.03,275.54,10,-0.6,64.515
1995,11,12,16,0.0006,1.0096e+05,0.0029542,276.32,275.93,9.83,-0.73,62.496
1995,11,12,17,0.0028,1.0107e+05,0.0029179,276.62,276.31,9.65,-0.87,60.503
1995,11,12,18,0.0021,1.0119e+05,0.0028809,276.91,276.69,9.48,-1,58.594
1995,11,12,19,0.0009,1.0129e+05,0.0028278,276.86,276.61,8.59,-1.4,57.775
1995,11,12,20,0.001,1.0139e+05,0.0027745,276.8,276.53,7.69,-1.8,56.983
1995,11,12,21,0,1.0149e+05,0.0027209,276.75,276.45,6.8,-2.19,56.135
1995,11,12,22,0,1.0158e+05,0.0028003,276.25,275.87,6.89,-2.42,59.901
1995,11,12,23,0,1.0166e+05,0.0028797,275.76,275.29,6.98,-2.64,63.832
1996,11,3,0,0,1.0081e+05,0.0038696,278.83,278.59,6.04,-3.47,68.561
1996,11,3,1,0,1.0089e+05,0.0037003,278.21,278.01,5.68,-4.48,68.501
1996,11,3,2,0,1.0096e+05,0.003531,277.59,277.44,5.33,-5.5,68.312
1996,11,3,3,0,1.0104e+05,0.0033617,276.97,276.86,4.97,-6.51,67.982
1996,11,3,4,0,1.0114e+05,0.0032747,276.23,276.21,5.41,-6.02,69.846
1996,11,3,5,0,1.0124e+05,0.0031876,275.49,275.55,5.84,-5.53,71.73
1996,11,3,6,0,1.0134e+05,0.0031005,274.76,274.9,6.27,-5.04,73.581
1996,11,3,7,0,1.014e+05,0.0030492,274.4,274.54,6.32,-4.84,74.3
1996,11,3,8,0,1.0146e+05,0.0029979,274.04,274.18,6.37,-4.65,75.012
1996,11,3,9,0,1.0151e+05,0.002947,273.67,273.83,6.42,-4.45,75.778
1996,11,3,10,0,1.0159e+05,0.0029352,273.55,273.62,6.13,-3.99,76.191
1996,11,3,11,0,1.0167e+05,0.0029237,273.42,273.41,5.84,-3.53,76.67
1996,11,3,12,0,1.0175e+05,0.0029117,273.3,273.2,5.55,-3.07,77.081
1996,11,3,13,0,1.0181e+05,0.0028392,274.9,274.54,5.6,-2.87,67.014
1996,11,3,14,0,1.0187e+05,0.0027663,276.5,275.87,5.65,-2.66,58.303
1996,11,3,15,0,1.0193e+05,0.0026939,278.1,277.2,5.7,-2.46,50.772
1996,11,3,16,0,1.0191e+05,0.0026893,278.67,278,6.07,-2.2,48.707
1996,11,3,17,0,1.019e+05,0.0026849,279.25,278.8,6.43,-1.95,46.705
1996,11,3,18,0,1.0188e+05,0.0026805,279.83,279.59,6.8,-1.69,44.793
1996,11,3,19,0,1.0192e+05,0.002784,279.89,279.64,6.64,-1.44,46.346
1996,11,3,20,0,1.0195e+05,0.0028875,279.95,279.69,6.48,-1.2,47.886
1996,11,3,21,0,1.0198e+05,0.0029911,280.01,279.73,6.33,-0.95,49.415
1996,11,3,22,0,1.0206e+05,0.0031991,279.31,279.19,5.84,-1.03,55.505
1996,11,3,23,0,1.0214e+05,0.0034071,278.62,278.65,5.35,-1.11,62.056
1997,11,2,0,1.5287,99531,0.01106,288.8,288.1,-3.75,3.36,99.52
1997,11,2,1,1.7022,99559,0.0097461,287,286.53,-1.54,3.96,98.53
1997,11,2,2,1.777,99587,0.0084323,285.2,284.96,0.67,4.55,95.934
1997,11,2,3,1.4214,99616,0.0071184,283.4,283.39,2.88,5.15,91.292
1997,11,2,4,0.8312,99672,0.0077542,284.2,284.46,2.52,5.22,94.336
1997,11,2,5,0.4862,99728,0.0083901,284.99,285.54,2.17,5.3,96.923
1997,11,2,6,0.3622,99785,0.0090257,285.78,286.61,1.81,5.38,99.038
1997,11,2,7,0.0716,99807,0.0089916,285.76,286.4,1.78,4.92,98.816
